SITE_NAME,CV_CONSUMPTION
1224BR,0.2778843010438827
1029KO,0.2778315150151839
0030KO,0.2775712342398473
0114BR,0.27680956874133317
1609BR,0.27466541038008463
1071BB,0.27288014018832796
1955BB,0.27179213884374365
0474KO,0.2697755439888081
1037KO,0.2692947004689895
0161KO,0.26923433947619296
0579BR,0.26876655872828964
0127BR,0.2676148115910454
0424KO,0.2671856772704183
0623BR,0.26675313114972127
0190BR,0.2666776632481904
0277KO,0.2649472527512113
0106KO,0.26435457024690406
1107BR,0.264261808734373
0105KO,0.2635475459285055
1073KO,0.2629527683348581
0332BR,0.2629329273648154
0237KO,0.26233805263837273
0416BB,0.2613832844785978
0354KO,0.26130438672031553
0223KO,0.26120059109764754
0243KO,0.2606400673083689
0419BB,0.2605606221675153
0318KO,0.2600042753553598
0204BB,0.25851120127006527
0266BB,0.25776653330195337
0468BR,0.25772129536698885
1137BR,0.25727576072890435
0111KO,0.256393750106149
0151BB,0.2550294000011035
1600BR,0.25501993527008443
1389BR,0.25490433192003875
0342BB,0.2543377000776503
0436BR,0.25246363997992255
0315KO,0.2519383672412612
0076BR,0.2518644465840253
1994BR,0.25113971208530256
0095KO,0.2511082138200782
0177BR,0.2507756488931664
1125KO,0.250481940833942
0145BB,0.25033836441866125
0386BR,0.24923535613173411
1975BB,0.24904701397712833
0529KO,0.24899436846339504
0166KO,0.24859312224621594
0480BR,0.24798458488516223
1160BR,0.24766372470210335
0310BR,0.24689640466571713
0087BR,0.24686098253276942
0427BB,0.24637334250655923
1270BR,0.2460987942895824
0485BR,0.2458932661085626
0260BB,0.2455247463034029
1145BR,0.24499928231457474
1008KO,0.24488817389247783
0433KO,0.24473053747123594
0247BB,0.24462073230546139
0487KO,0.2433731578518228
0480KO,0.24287472776883895
0456BB,0.2428223953960047
1121BB,0.24234531458007763
0388BR,0.2420304333882176
1087KO,0.24125116609593267
0619KO,0.24116053177489916
0365BR,0.2408044935676753
1960BB,0.24061708496431036
1142BR,0.24059813726788545
1036BB,0.23905871915078547
0176BB,0.2388268756032603
0104BR,0.23812046504057563
1204BR,0.2367779626347371
0613BB,0.23564095946686608
0411BR,0.23552782794286656
0071BR,0.23552704777995118
0050KO,0.23534843369758196
0374BR,0.2346518495492695
0119BB,0.2343258257136693
1410BR,0.23410852006390576
1416BR,0.23289174973094393
1225BR,0.23218813466354793
0248BR,0.23212428072227767
0398BB,0.2310211833990144
1315BR,0.2301373538996949
0222BR,0.22988329641489172
0107KO,0.22961902287773875
0426BB,0.2293655634745985
1051BR,0.22888912067581052
0221KO,0.22816090619516782
1983BB,0.22771900317742502
0095BR,0.22627737226277372
0391BR,0.225737897121823
0403BR,0.22534414796564484
1177KO,0.22514433515925042
0080KO,0.2245935369346835
0068BR,0.22450272080065067
1396BR,0.22244062002953252
0444BR,0.22163351051673005
0167BR,0.22162680703261267
0334KO,0.22144942951948646
0620BR,0.22011363981635837
0497BB,0.21977698295813172
0614BR,0.21909837550343142
0385BR,0.21903244964297724
0635BR,0.21880617630755997
0409BR,0.21870782669741237
0330BB,0.21858354029004512
0458BB,0.21813305845479417
0305KO,0.2179331888072821
1007KO,0.2179105980982455
0273KO,0.21714741276188615
1095BB,0.21636225071177084
0180KO,0.21511625200693432
4368BR,0.2150527237364878
1117BR,0.21496036887465006
0188KO,0.21403282224788003
0376BR,0.21396690372960173
0366KO,0.21394489539538392
0193BB,0.2131244701311706
0441BB,0.21302950264405224
0004BB,0.21301385542217793
0662BR,0.21296662881301315
0684BR,0.2129087351328325
0482KO,0.21285894275467518
1057BR,0.2123876125931995
0374KO,0.21181027961910778
1400BR,0.21147014500879796
1094BB,0.21128588470946283
2025KO,0.2101782761656738
1281BR,0.20997200535880925
0323BR,0.2099249274434989
2014BB,0.20989825398819245
0269BB,0.20886619473195678
0561BR,0.20869419496466465
0101KO,0.2084262114525703
0140BR,0.20815164079367512
1921BB,0.20812324754635772
1279BR,0.2079739489134321
0423KO,0.20769431623587448
0045BB,0.2075548131896286
1005BB,0.20727774127352316
0359BB,0.20727368054493048
1003BB,0.20708339431379214
0485BB,0.2070061358120927
0082BR,0.2058544722251359
0278BB,0.2055828889172729
0450BB,0.20417057352500875
0327KO,0.20416032803371936
0317BB,0.2031799861897123
0456KO,0.2030544520772811
0125BB,0.20286852265348182
1260BR,0.2026060160780593
4008BR,0.20257028677729275
0391KO,0.20241201175984075
0682BR,0.20234930447674107
0153BR,0.20232561261025897
0382KO,0.2020130026106355
1340BR,0.20197001886638785
0463BR,0.20171552036554266
0156BB,0.20099933363283629
1028BR,0.2008568686448549
0049BR,0.20034039912832236
0241KO,0.19964239048208507
0378BR,0.1995460390813767
0211KO,0.1993445515850507
1146BB,0.1992847537677128
0671BR,0.19920302403711368
1432BR,0.19875398489034238
1305BR,0.19793340520309988
0317KO,0.19779607443443045
1138BR,0.1974033492687924
1964BB,0.19724655722634854
0122BB,0.19701573168078612
0145BR,0.1966338355904788
0531KO,0.1961011835692737
0193KO,0.19607991500549707
1071KO,0.19562064388545627
1052BR,0.19530180503002506
0272BB,0.19526060473941004
1139BB,0.1950513005980546
2082BR,0.1946124435627106
1316BR,0.1939901581124593
0486KO,0.19366897177029704
0405BB,0.1934551559564296
0110KO,0.19307912844979547
2019BB,0.19301696582247352
2042KO,0.1926719668164535
1941BB,0.192663090134299
0120BR,0.19215567113360485
0492BR,0.1917554906990336
0360BB,0.19134528654759383
1189BR,0.19106759848777172
0475BB,0.19066567666786532
1958BR,0.19057787312720875
0207BR,0.19008866050636158
0652BR,0.18944180212985945
0211BB,0.1889613190952154
1107KO,0.18828416149814067
0415BB,0.18824680605945335
1126BR,0.18803691742549977
0007BB,0.1871586836453543
0281KO,0.18676209395459056
0394BB,0.1860269281897284
0091KO,0.185689589321438
1064KO,0.185586412872481
0711BR,0.18531634799503988
0284KO,0.18496332310430452
1602BR,0.18491774913022063
0466BB,0.1848946665825278
1085BB,0.18475386226794363
0341KO,0.18469895609878775
0365KO,0.18355994188981972
0103BR,0.18332056614961087
1024BB,0.18325719635714774
0156KO,0.18312754565905584
1078BR,0.18293282534288793
1329BR,0.18250393618265073
0251KO,0.18247434231016157
0605BB,0.1824394238730323
2121BB,0.18224582701062214
0271KO,0.1819748515237584
1291BR,0.1819454828798424
1044BB,0.18188511018914827
0333KO,0.18174989137626904
0239BB,0.18124119045910228
1965BB,0.18113846184656307
0149BR,0.18112619914253328
0258KO,0.18104411553995128
0168BR,0.18067279640262035
0395BR,0.1806388410604995
0346BB,0.18055182114146096
0647BR,0.18038833791544534
1962BR,0.18035250059320146
1134BR,0.18021144967672614
0425BR,0.18007219555290238
1606BR,0.1797250031828806
1261BR,0.17936272292728936
0660BR,0.1792469109182706
1363BR,0.1788744175954506
0600KO,0.17824878641434397
0393KO,0.17772057375922307
1226BR,0.1777089637630907
1208BR,0.17769293356766597
0282KO,0.17767645922538272
0488BB,0.17738933322387848
0071BB,0.17736178891397777
1098KO,0.17685163195654047
0229BR,0.1768493221606025
0304BB,0.17550031700518795
0158KO,0.17543132803939518
1116BR,0.17485381879740325
1186KO,0.17482517482517487
1024BR,0.17429808840159844
0084KO,0.17423805991737662
1099KO,0.1720214796790198
0469BR,0.17197818497854325
0412KO,0.171501252479716
1219BR,0.17138303528590054
1022KO,0.17134220457188334
0476KO,0.1708873248619652
0654BR,0.17038816286944708
1136BR,0.17019909241456177
0365BB,0.17009615815854798
4365BR,0.17001861810120705
1021BB,0.16948077309795528
2006BR,0.16909304158794547
4060BR,0.16907486475553876
0601BR,0.16906587330843845
0120KO,0.16874933018487892
2004KO,0.16867860796629722
7541BR,0.1685935520022366
1119BR,0.16858278927941034
0494KO,0.16841702994239868
0406KO,0.1682488067513239
0316KO,0.16818853680856716
0253KO,0.16816860978307138
0257KO,0.16749217438403474
1973BB,0.16697006469576522
0073BB,0.16685210252143373
1232BR,0.16680232730062322
0070BB,0.1663475002757031
1156BB,0.16626279587094103
0036BB,0.1659740264127144
0418KO,0.1657999163926148
0644BR,0.16564202932696803
0156BR,0.16563792069650846
1202BR,0.1653601986004536
0078BB,0.16505955757231994
0045KO,0.16471380465230093
0282BB,0.16409948883878633
0440BR,0.1638820741820662
1205BR,0.16336592107785228
0228BR,0.16279856602110285
1971KO,0.16271274343904207
0074BR,0.16245943963583667
0496BB,0.16243063939850919
0465BR,0.1621438949455601
0356BB,0.16209687461088285
1917BB,0.1619207683073229
0341BR,0.16186939746991416
0110BB,0.1616036600862422
2046BB,0.16157792917823197
0065BR,0.161523802197915
1147KO,0.16113482107420915
0105BB,0.16102261433748893
1327BR,0.1602077365165609
1429BR,0.16020673548367598
0111BB,0.16014636870685403
0405KO,0.15975947567892856
0154BR,0.15975292475037098
0401BB,0.159716544269143
0643BR,0.15944294395650746
0035BB,0.15931791843717236
0430KO,0.15863787353099063
0473BR,0.1585951726322917
1026BR,0.1583229929050093
1191BR,0.15784326384045025
0423BB,0.15717170331344504
0621BR,0.15699393185000776
0426KO,0.15693735729637562
1294BR,0.15668673969135677
0332KO,0.15663466292456776
1034BB,0.156098056884786
0238BR,0.15587912976303847
0217BR,0.15572195630245958
1055KO,0.1551421745630321
0384BR,0.15510165573847826
0016BB,0.1549784677536778
1298BR,0.1544739369022595
1148BB,0.15436290617013512
0380BR,0.1542739012043637
0047BB,0.15421090909090904
2002KO,0.1541452182563176
0419KO,0.1540982778288378
1096BR,0.15407684520486714
0303BB,0.1535948956518074
1178BR,0.15350700975530884
1114KO,0.15327722360203563
0007BR,0.15313960925307324
0123BR,0.15313268196370766
0287KO,0.1527840262241209
0050BR,0.15269121128234706
0370BB,0.15236473309236576
0415BR,0.15193757937668723
1109BB,0.1518635708662002
0318BR,0.15178889645974442
0031KO,0.15175838092057498
0249BB,0.15174541358219246
1356BR,0.15160325635487626
0605KO,0.15157589199547725
1069BR,0.15157043104341045
1075BR,0.15153354374039008
0259BR,0.1515156618042333
0284BR,0.15151419833362414
1218BR,0.1512994226326971
1119BB,0.15065472088215032
0411BB,0.15037160149630527
0139BB,0.1503081822070126
1046BB,0.14993463838187557
1100KO,0.14992407360610435
0239KO,0.1497468715492423
0698BR,0.14970373225465505
0364BR,0.1495897804932816
0017KO,0.14903754827431195
0626KO,0.14898775666434882
0210KO,0.14889235771301965
0463BB,0.14877042202635213
0600BR,0.1477733507417642
1106BR,0.14736575491307888
0234BB,0.14664726722418048
0314KO,0.14641919854558486
0164BR,0.14639277098747955
0302BB,0.14607449856733526
0336BB,0.1459991254919108
0141BB,0.14590514337944183
0473BB,0.14586588993351798
0033KO,0.14580179660084883
0300KO,0.1457659615203157
1054BB,0.14569026793681417
0283BB,0.1456649003537785
0297KO,0.1454201193454967
1111BB,0.1453599491059035
0371BB,0.14531161048601438
0096KO,0.14527242064754936
0495KO,0.14512043477365752
0043KO,0.14506234541968527
0488BR,0.14478774159659297
1142BB,0.1445520863026293
1213BR,0.1445182975239305
0385KO,0.1442930451993685
0185KO,0.1441110846809148
1014BB,0.14404295266642514
0397KO,0.14402469874665608
4396KO,0.14401487655597559
1255BR,0.14389353758279408
2080BR,0.1435870276939689
0717BR,0.14355898506476306
4361BR,0.14343739112890277
0421KO,0.14300015942129796
0247KO,0.1429547995319389
1027KO,0.1426852447904524
0067BR,0.14262469644689585
0268BB,0.1426104432354611
0412BR,0.14250666081754776
1207BR,0.14250466402850212
0058KO,0.14219228710512022
0019KO,0.1421911696191404
0236KO,0.14211113551384066
1008BR,0.14190083489389932
0371BR,0.14187097590299347
0103BB,0.14166757970855706
1111KO,0.14138354783744006
0083KO,0.14128260443515153
1216BR,0.14116855243488166
1068BR,0.1409707364961769
0099BB,0.14059825752840355
0129BB,0.14018093207801882
1370BR,0.1398843473619096
1999BR,0.1394035470127811
0276KO,0.13893188585642532
0394KO,0.13858124501198135
1153BB,0.1384030418250951
0073KO,0.13779006728419244
0107BR,0.13776882610942534
0100BR,0.13695495707097965
1058KO,0.13689823573687274
0625BR,0.13635519741010668
1104KO,0.13635340975692475
0114BB,0.13618089739932465
0331BR,0.13591859674032003
1968KO,0.13577949055525498
0015KO,0.13566284447032378
0024KO,0.1355521226462594
0378KO,0.13540089461714155
0319KO,0.13521532225845462
0102BR,0.13512509461885439
0176BR,0.13505994334454222
0106BB,0.13494955626088662
4380BB,0.13484150257087713
0082KO,0.13477588944870159
1033KO,0.1345580611596891
1087BB,0.13388470866239663
0197KO,0.13374106037331782
0084BR,0.13360960213599685
0108KO,0.13354582406744625
0333BB,0.13342277688656176
1974BR,0.13318578602118394
1108BB,0.13292725390120308
0445KO,0.1325189665480377
1258BR,0.13251133463949819
0632BR,0.13223489840487562
1993KO,0.13217605327241644
1985KO,0.1317267058985278
0663BR,0.13162986344600489
0245KO,0.1315094658941449
1009KO,0.131450455993251
0489KO,0.1314380930864179
5417BR,0.131237295915022
1081KO,0.1311622702811896
1173BR,0.13116081688960424
0564BR,0.1311227311904968
0023KO,0.13102632221595242
0443KO,0.1309385992647472
0081BB,0.13085812168568828
0059KO,0.13064634849967005
1056BR,0.13050263557488023
1034BR,0.13038631497178224
1076BB,0.13007990607443862
0368BB,0.1297599175068335
0297BB,0.12974690848485002
1996KO,0.1297245714004129
0310KO,0.12962050832519165
1112KO,0.1294709601116216
0340BB,0.12932725879260992
0488KO,0.12884459131630835
1421BR,0.12865102105484963
1063BR,0.12861216186315744
0254BR,0.12858754706835326
0343BR,0.12821319143040727
1128BR,0.12804906691381523
1096BB,0.1278185707154604
0291BB,0.12781324596150528
0170BB,0.12740737059218207
1910BB,0.12723279214033423
0260BR,0.12722360849340586
0093KO,0.12698162535855412
1348BR,0.12685067844329642
1998KO,0.12636309747012217
0443BB,0.1261978596723206
0098KO,0.12618138674451335
0350KO,0.1261589979035829
0218BB,0.12592841956821477
0407BB,0.12591615264662753
1928BB,0.125885490152134
0174BR,0.12585801743665304
0316BR,0.12561551165867246
0510BB,0.12543611895663734
0349BB,0.1250864873916472
1931BB,0.12502007817101246
1085KO,0.12474323687924396
1991BR,0.12472174796308699
2106BB,0.12461910002389705
0499BB,0.12450263429765493
0165BB,0.12420401064777992
0021BR,0.12418425230681408
0281BR,0.12404591705984054
1457BR,0.12388027091981643
0439KO,0.12367507490414878
0458KO,0.12331731602750366
0493KO,0.123250312116681
0072BR,0.1232222831367948
0351KO,0.12318739138628296
1925BB,0.1230896533421477
1161KO,0.1230827597420194
1982BR,0.12305692038607532
0464BB,0.1229788030442368
1980KO,0.12292543881794277
0376BB,0.12277614856526217
1967BB,0.12274752242346566
0397BB,0.12270849383041466
0616BB,0.12252238860417268
0048BB,0.12206696042151956
0602KO,0.12191974557948014
1053KO,0.12186011703180981
1002KO,0.12184253096736959
0315BB,0.1216688510266492
0044BB,0.12143812455526186
0017BR,0.12140213100641618
0495BR,0.12134123996841585
1059KO,0.12124759771268681
0422KO,0.12113565203581868
0315BR,0.12108490155037285
0466KO,0.12097066280333219
1051KO,0.1205681648330691
1128KO,0.12036915929944995
0398KO,0.12036410505778881
0249KO,0.12034954766059316
1215BR,0.12031893216415747
0191BR,0.12030049583216988
4367BR,0.1200961537313615
0558BB,0.1194029850746269
0016BR,0.1193904990270597
0295KO,0.11935981781498944
0439BR,0.11932496002655242
0688BR,0.11921508093489655
0457BB,0.11892943256997632
0011BB,0.11879234538926568
0694BR,0.11858316969746423
0131BR,0.11855960589735
1066BR,0.1184815001389708
0492KO,0.11845249569708442
1149BR,0.11842104451253732
1254BR,0.11814762425976501
1443BR,0.11793656242020349
2064BB,0.11793509834841065
0028BB,0.1178431037429499
0611KO,0.11762627111992871
0337BB,0.11752965331589224
1972KO,0.11740785488460868
0045BR,0.11719571623864233
0158BR,0.11701472017279783
0048BR,0.11693288185330288
1066KO,0.11691998349766397
0123BB,0.11689607787396923
0561BB,0.11682340647857888
0043BB,0.11655012994637493
0054KO,0.11649216321068326
0311BB,0.11623628151796796
0041KO,0.11603753440814073
1980BR,0.11582525858130702
4372BB,0.11581052157713405
0032BB,0.11578664034812257
0171BR,0.11570912295070665
1127KO,0.11556711202600342
1289BR,0.11550712049121528
1245BR,0.1151929117711222
0409BB,0.11507983232647409
0310BB,0.11477941721473657
0344KO,0.11461293499229615
1214BR,0.11449882853968944
0614KO,0.11446785144125143
0027KO,0.11441172334092421
1085BR,0.11430115864256181
1987KO,0.11411339971057054
0090KO,0.11405330242851325
0242KO,0.11399252119872721
0086BR,0.11399106973904855
0162KO,0.11389823416036575
0039KO,0.1135947339966996
1997KO,0.11317952250374796
0177KO,0.1131256814093075
0255BB,0.1129333090334421
0372KO,0.11287250972645216
2084BB,0.11239696598003955
1982KO,0.11234056474838106
0163KO,0.112214498510427
0302BR,0.11200153072669398
1102BR,0.11197386163084895
0090BR,0.11185972230579896
1965BR,0.11183251744869838
0079BR,0.11180329769627838
0333BR,0.1117893275445281
0261BR,0.11161581009282612
1967KO,0.11144412049223933
0214KO,0.11141865733217939
0420BR,0.1113453258498873
0483BB,0.11128233324219824
0126KO,0.11114014459263269
4378BB,0.11110997887567678
0414KO,0.11091054926970052
1024KO,0.11085252710538421
1167BR,0.11082435212856921
0636BR,0.11081109149444389
1164KO,0.11048705782698928
0483KO,0.11035550789905324
2116BB,0.11031753698165771
1133BR,0.11025027644588008
0531BB,0.11019378511638578
1413BR,0.11018924451303523
1250BR,0.11017157896951972
1090BB,0.11005610501353524
0390BR,0.10982918148552424
0153KO,0.10976744261626008
0293BR,0.10976237616441434
0243BR,0.10973744598039865
1906BB,0.10924855491329476
1601BR,0.1091907777653541
0666BR,0.10918671188111628
0022KO,0.10914274773132421
0129KO,0.10903627374598164
0214BB,0.1087796238508898
0275KO,0.10877375662981206
0334BR,0.10874548173709737
1282BR,0.10858361604794074
0108BB,0.10852472584316163
0475BR,0.10800320896923297
0383BB,0.10798248311465372
0459BR,0.10797267917879741
0410KO,0.10765240134831008
0165BR,0.10763217350362994
1393BR,0.10743120062505425
1014KO,0.10741036657011656
0697BR,0.1071768536986132
0270BR,0.10712248578346023
0437KO,0.10699136848055443
1988KO,0.10671059104342909
1018BB,0.10670553198550205
4362BR,0.10664451493152649
1948BB,0.10657822421696414
0301BB,0.10654170729931509
0064BB,0.10652327927923122
0161BR,0.10652050368097668
0487BB,0.10641500393906897
0454KO,0.10631020771745182
1083KO,0.10624091833526836
0132KO,0.10620258911981377
0462BR,0.10618995310467022
0159BR,0.10612226697205952
0357BB,0.10587039768009614
0097BB,0.10563058471616955
1269BR,0.1054651032069553
0212KO,0.105381872428726
1117KO,0.10526797209140877
0343KO,0.10517479437037991
0432BB,0.10516094909467304
0477BR,0.10506961070680655
1141BR,0.1050335994537157
0110BR,0.10500972848371921
1961BR,0.10491284483447912
1018KO,0.10463226967596519
0592BB,0.10460637806193186
0006BB,0.1045818823254328
0248KO,0.10451273455253718
1987BB,0.1044582566551308
1140BR,0.10443733801382105
0311KO,0.10430021445596895
0016KO,0.10388696662117662
0392KO,0.1037764522626304
1159BR,0.10364721994399236
1088BR,0.10346187866020028
0152KO,0.10334980528544123
1998BB,0.10325318246110328
0044KO,0.10324168756224354
1019BB,0.10318114494494889
0001KO,0.10311198269245862
0063BB,0.10293447314981025
1095BR,0.1024965231335641
0154KO,0.10247076356675676
0250KO,0.10239522317878141
0303BR,0.1022538796527456
0421BB,0.10220652114993493
0159KO,0.10216906247724045
1995KO,0.1019887551217654
0427KO,0.1019759850721775
1105BR,0.1017769574077117
1617BR,0.10172482749939443
0489BB,0.10151388321516852
0319BB,0.10145801872399032
0034BR,0.1013347693702435
0340KO,0.1012225511818698
0080BR,0.10119890133133976
0238KO,0.10080258885812513
0255KO,0.10079946950789881
0201BR,0.10078611274882693
0026BB,0.10061345980977401
0096BB,0.10058314697659802
0190KO,0.10052952156741267
1983BR,0.10049636714526676
1358BR,0.10037066922852363
0320BR,0.1003130047621111
1166BR,0.10019243998075246
0175KO,0.10010928147521583
1017BR,0.09994447786576172
1077BR,0.09986516950242462
0266BR,0.09983852472320617
0392BR,0.09980272437555988
1233BR,0.09974402321290009
0434KO,0.09966713849806662
1979KO,0.09954065487254779
1105KO,0.09947438072795188
1955BR,0.09942910954700408
0420KO,0.0993631840940664
1162KO,0.09935750344194583
0573BB,0.09924111721371127
0124BR,0.099237350723073
1256BR,0.09899595384384836
0077BR,0.09884072214601383
0316BB,0.09877160416773091
0061KO,0.09845548777396762
1991KO,0.0983863303672224
0032KO,0.09837480365896605
0490BB,0.09835908504803355
0382BB,0.09833691420230835
2083BR,0.09812303261743437
1954BR,0.09797388185485091
0092BR,0.0979524348943294
0140KO,0.09772399633043552
0133KO,0.09771082090026825
0375BB,0.09769687797854795
0451KO,0.09750239053886046
1989BR,0.09749833931209508
1968BR,0.09742445119674249
1082KO,0.0972495351153241
0300BB,0.09711264464046798
1988BB,0.09704294538741491
0328KO,0.09703279456913019
1011KO,0.09700648172313314
0628BR,0.0969990973228078
0498BR,0.09694401237459004
1963BR,0.09694067874935253
1296BR,0.09688847890005278
0224BR,0.09687624771137711
0148BR,0.09656819208753152
0442KO,0.09651137556970255
0229BB,0.09637872500943041
0028KO,0.09586365048444319
1904BB,0.09583348089305235
0277BR,0.09569620193835436
1237BR,0.0956386367304764
1999KO,0.09562079486211753
0003BB,0.09542551186963662
0385BB,0.09534211174009351
0029KO,0.09520561127849123
1043KO,0.09514934695008113
0263KO,0.09507902844309755
4392KO,0.09493000795068707
0160BR,0.09489092838000424
1907BB,0.09464735827608362
1077BB,0.09442953372937433
0467BR,0.0942915611479033
1113BR,0.09427131878377935
1984KO,0.09423933847991363
0298BR,0.09421489867521865
0112KO,0.09420172995439183
0354BR,0.09414673503461413
1068BB,0.09410973867729586
0274BB,0.09408323369158147
0210BR,0.09386772576208333
0196BR,0.09386213106047903
1230BR,0.09381573065162098
1974KO,0.09375005955678778
0216KO,0.09367892582908326
1304BR,0.09360155613978553
1104BB,0.09359809701106632
0139KO,0.09353795769124408
1253BR,0.09349101570516463
0030BR,0.09337328678153324
0325BR,0.0931754663787791
0233BR,0.09307572747182648
0091BR,0.09296534779235648
0261KO,0.09288297792345622
0386BB,0.09259600522192804
1989BB,0.09245885978027953
0099BR,0.09237974697347057
1249BR,0.09232819828110102
1185BR,0.09231259818104068
0052BR,0.09226446780628302
1065KO,0.0921269563429665
1002BR,0.09205183328663065
1993BB,0.09197586966153432
0372BR,0.09196053601074733
0012KO,0.09184128406764897
